RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.499D-03  2.291D+00
    1    3     1     0  ---    1  6.6D+00  5.4D-02  2.769D-03  2.290D+00
    2    4     0     0  con    0  1.0D+00  2.3D-02  1.667D-03  2.290D+00
    3    5     0     0  con    0  1.0D+00  1.6D-02  1.548D-03  2.290D+00
    4    6     0     0  con    0  1.0D+00  3.3D-02  1.879D-03  2.290D+00
    5    7     0     0  con    0  1.0D+00  9.6D-02  2.377D-03  2.290D+00
    6    8     0     0  con    0  1.0D+00  1.7D-01  3.807D-03  2.290D+00
    7    9     0     0  con    0  1.0D+00  1.2D-01  1.834D-03  2.290D+00
    8   10     0     0  con    0  1.0D+00  5.1D-02  8.932D-04  2.290D+00
    9   11     0     0  con    0  1.0D+00  7.4D-03  2.520D-04  2.290D+00
   10   12     0     0  con    0  1.0D+00  5.2D-03  2.537D-04  2.290D+00
   11   13     0     0  con    0  1.0D+00  1.6D-02  2.585D-04  2.290D+00
   12   14     0     0  con    0  1.0D+00  3.4D-02  6.324D-04  2.290D+00
   13   15     0     0  con    0  1.0D+00  1.9D-02  4.060D-04  2.290D+00
   14   16     0     0  con    0  1.0D+00  1.8D-01  1.277D-03  2.290D+00
   15   17     0     0  con    0  1.0D+00  4.1D-01  2.555D-03  2.290D+00
   16   18     0     0  con    0  1.0D+00  8.8D-01  3.672D-03  2.290D+00
   17   19     0     0  con    0  1.0D+00  8.6D-01  3.139D-03  2.290D+00
   18   21     0     0  con    1  1.4D-01  1.1D-01  4.272D-03  2.290D+00
   19   22     0     0  con    0  1.0D+00  4.9D-01  1.239D-03  2.290D+00
   20   23     0     0  con    0  1.0D+00  8.7D-02  1.375D-04  2.290D+00
   21   24     0     0  con    0  1.0D+00  2.2D-02  2.589D-05  2.290D+00
   22   25     0     0  con    0  1.0D+00  6.1D-03  2.252D-05  2.290D+00
   23   26     0     0  con    0  1.0D+00  6.0D-03  2.758D-05  2.290D+00
   24   27     0     0  con    0  1.0D+00  3.4D-04  7.061D-06  2.290D+00
   25   28     0     0  con    0  1.0D+00  1.9D-03  7.550D-07  2.290D+00
   26   29     0     0  con    0  1.0D+00  6.5D-05  3.109D-07  2.290D+00
   27   32     0     0  con    2  5.1D-01  1.5D-05  2.220D-07  2.290D+00
   28   35     0     0  con    2  6.8D-01  4.4D-06  8.882D-08  2.290D+00
   29   44     0     0  con    8  9.2D-04  1.8D-07  1.332D-07  2.290D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            9     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.548D-03  2.292D+00
    1    3     1     0  ---    1  6.8D+00  5.5D-02  2.760D-03  2.292D+00
    2    4     0     0  con    0  1.0D+00  2.4D-02  1.790D-03  2.292D+00
    3    5     0     0  con    0  1.0D+00  1.6D-02  1.680D-03  2.292D+00
    4    6     0     0  con    0  1.0D+00  4.0D-02  1.935D-03  2.292D+00
    5    7     0     0  con    0  1.0D+00  1.0D-01  2.671D-03  2.292D+00
    6    8     0     0  con    0  1.0D+00  2.0D-01  4.686D-03  2.292D+00
    7    9     0     0  con    0  1.0D+00  9.1D-02  1.899D-03  2.292D+00
    8   10     0     0  con    0  1.0D+00  5.2D-02  5.161D-04  2.292D+00
    9   11     0     0  con    0  1.0D+00  9.8D-03  2.476D-04  2.292D+00
   10   12     0     0  con    0  1.0D+00  2.5D-03  2.484D-04  2.292D+00
   11   13     0     0  con    0  1.0D+00  8.7D-03  2.503D-04  2.292D+00
   12   14     0     0  con    0  1.0D+00  2.0D-02  4.213D-04  2.292D+00
   13   15     0     0  con    0  1.0D+00  5.7D-02  7.829D-04  2.292D+00
   14   16     0     0  con    0  1.0D+00  1.4D-01  1.314D-03  2.292D+00
   15   17     0     0  con    0  1.0D+00  3.7D-01  2.184D-03  2.292D+00
   16   18     0     0  con    0  1.0D+00  7.4D-01  3.212D-03  2.291D+00
   17   19     0     0  con    0  1.0D+00  1.0D+00  4.234D-03  2.291D+00
   18   20     0     0  con    0  1.0D+00  6.8D-01  2.000D-03  2.291D+00
   19   21     0     0  con    0  1.0D+00  2.2D-01  1.562D-03  2.291D+00
   20   22     0     0  con    0  1.0D+00  8.3D-02  1.037D-03  2.291D+00
   21   23     0     0  con    0  1.0D+00  1.9D-02  8.265D-05  2.291D+00
   22   24     0     0  con    0  1.0D+00  9.8D-03  5.911D-05  2.291D+00
